order_id,customer_id,order_date,order_type,order_status,shipping_amount,order_line_id,product_id,price,quantity
10162-2ZEJ77,10162,2016/03/23,Online,Shipped,8.91,10162-2ZEJ77-3,320,68.64,1
10162-2ZEJ77,10162,2016/03/23,Online,Shipped,8.91,10162-2ZEJ77-4,330,99.0,1
11675-8XJP03,11675,2015/12/06,Online,Shipped,13.13,11675-8XJP03-1,240,23.5,2
11675-8XJP03,11675,2015/12/06,Online,Shipped,13.13,11675-8XJP03-2,130,31.36,1
12424-9JZH29,12424,2017/09/19,Online,Shipped,9.07,12424-9JZH29-1,150,16.34,1
10719-0ZUI39,10719,2020/07/19,Online,Shipped,7.85,10719-0ZUI39-1,230,85.5,1
10719-0ZUI39,10719,2020/07/19,Online,Shipped,7.85,10719-0ZUI39-2,230,59.25,1
11571-6GMK41,11571,2018/04/11,Online,Shipped,5.85,11571-6GMK41-1,150,19.76,1
10004-6MPO85,10004,2020/11/09,Online,Shipped,14.53,10004-6MPO85-1,440,1444.5,1
10004-6MPO85,10004,2020/11/09,Online,Shipped,14.53,10004-6MPO85-2,240,29.75,1
10004-6MPO85,10004,2020/11/09,Online,Shipped,14.53,10004-6MPO85-3,150,22.04,1
11344-6AIT42,11344,2016/08/31,Online,Shipped,8.12,11344-6AIT42-1,240,25.75,1
11344-6AIT42,11344,2016/08/31,Online,Shipped,8.12,11344-6AIT42-2,340,12.32,1
11344-6AIT42,11344,2016/08/31,Online,Shipped,8.12,11344-6AIT42-3,130,37.44,1
11344-6AIT42,11344,2016/08/31,Online,Shipped,8.12,11344-6AIT42-4,230,70.5,1
11344-6AIT42,11344,2016/08/31,Online,Shipped,8.12,11344-6AIT42-5,110,40.18,1
11323-8JAW05,11323,2015/02/16,Online,Shipped,7.24,11323-8JAW05-1,330,104.94,1
11323-8JAW05,11323,2015/02/16,Online,Shipped,7.24,11323-8JAW05-2,140,20.7,4
10500-7HFB64,10500,2016/10/23,Online,Shipped,16.83,10500-7HFB64-1,230,76.5,1
11572-3GEI52,11572,2019/08/22,Online,Shipped,9.18,11572-3GEI52-1,150,19.95,1
11572-3GEI52,11572,2019/08/22,Online,Shipped,9.18,11572-3GEI52-2,410,239.2,1
11572-3GEI52,11572,2019/08/22,Online,Shipped,9.18,11572-3GEI52-3,220,51.0,1
11460-3NWA83,11460,2020/02/23,Online,Shipped,5.93,11460-3NWA83-1,160,16.48,1
11460-3NWA83,11460,2020/02/23,Online,Shipped,5.93,11460-3NWA83-2,150,20.14,3
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-1,340,10.01,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-2,340,9.79,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-3,410,193.2,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-4,140,22.08,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-5,330,110.88,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-6,240,31.75,3
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-7,240,29.0,1
10641-6BGN42,10641,2015/10/14,Retail,Completed,5.04,10641-6BGN42-8,140,24.61,1
11627-2JWI83,11627,2015/08/06,Online,Shipped,9.13,11627-2JWI83-1,140,25.99,1
11627-2JWI83,11627,2015/08/06,Online,Shipped,9.13,11627-2JWI83-2,150,19.57,1
11627-2JWI83,11627,2015/08/06,Online,Shipped,9.13,11627-2JWI83-3,140,22.54,1
11627-2JWI83,11627,2015/08/06,Online,Shipped,9.13,11627-2JWI83-4,320,66.66,1
11627-2JWI83,11627,2015/08/06,Online,Shipped,9.13,11627-2JWI83-5,150,22.23,1
12944-9RLE68,12944,2017/05/01,Online,Shipped,11.99,12944-9RLE68-1,240,27.75,1
12009-4XIU71,12009,2019/12/09,Online,Shipped,11.37,12009-4XIU71-1,420,470.4,1
10103-1EDB41,10103,2020/11/30,Online,Shipped,18.84,10103-1EDB41-1,230,84.0,1
11098-3WJA82,11098,2016/06/21,Online,Shipped,5.38,11098-3WJA82-1,150,19.19,1
11098-3WJA82,11098,2016/06/21,Online,Shipped,5.38,11098-3WJA82-2,140,23.92,2
11098-3WJA82,11098,2016/06/21,Online,Shipped,5.38,11098-3WJA82-3,160,15.84,1
11098-3WJA82,11098,2016/06/21,Online,Shipped,5.38,11098-3WJA82-4,150,12.73,1
10127-7YFJ13,10127,2018/09/11,Online,Shipped,15.73,10127-7YFJ13-1,140,20.47,1
12889-7LJQ82,12889,2016/07/03,Online,Shipped,16.32,12889-7LJQ82-1,140,25.3,1
12889-7LJQ82,12889,2016/07/03,Online,Shipped,16.32,12889-7LJQ82-2,340,9.79,2
12771-7IYT27,12771,2017/06/30,Retail,Completed,9.01,12771-7IYT27-1,110,41.0,1
12771-7IYT27,12771,2017/06/30,Retail,Completed,9.01,12771-7IYT27-2,120,36.72,1
12771-7IYT27,12771,2017/06/30,Retail,Completed,9.01,12771-7IYT27-3,130,32.64,1
10236-8ZCT90,10236,2020/12/04,Retail,Completed,10.79,10236-8ZCT90-1,310,34.65,1
11055-0CBP69,11055,2018/07/05,Online,Shipped,16.54,11055-0CBP69-1,150,16.34,1
11798-1APJ64,11798,2015/08/02,Online,Shipped,12.67,11798-1APJ64-1,130,33.6,1
11074-8UFX00,11074,2019/06/16,Online,Shipped,9.12,11074-8UFX00-1,150,19.95,1
11074-8UFX00,11074,2019/06/16,Online,Shipped,9.12,11074-8UFX00-2,340,12.54,1
11074-8UFX00,11074,2019/06/16,Online,Shipped,9.12,11074-8UFX00-3,230,69.0,2
11074-8UFX00,11074,2019/06/16,Online,Shipped,9.12,11074-8UFX00-4,150,18.81,1
12620-3WNY81,12620,2018/07/03,Retail,Completed,13.7,12620-3WNY81-1,230,75.75,1
12620-3WNY81,12620,2018/07/03,Retail,Completed,13.7,12620-3WNY81-2,230,76.5,2
12620-3WNY81,12620,2018/07/03,Retail,Completed,13.7,12620-3WNY81-3,240,26.25,1
12381-3YHG17,12381,2015/02/28,Online,Shipped,12.55,12381-3YHG17-1,440,1525.5,1
12198-0LDA48,12198,2017/02/07,Online,Shipped,18.27,12198-0LDA48-1,220,54.5,1
12198-0LDA48,12198,2017/02/07,Online,Shipped,18.27,12198-0LDA48-2,410,211.6,1
12198-0LDA48,12198,2017/02/07,Online,Shipped,18.27,12198-0LDA48-3,110,47.56,1
12198-0LDA48,12198,2017/02/07,Online,Shipped,18.27,12198-0LDA48-4,430,612.0,3
12198-0LDA48,12198,2017/02/07,Online,Shipped,18.27,12198-0LDA48-5,150,19.38,1
11639-5SUE62,11639,2015/03/27,Online,Shipped,12.75,11639-5SUE62-1,220,50.5,1
11639-5SUE62,11639,2015/03/27,Online,Shipped,12.75,11639-5SUE62-2,150,19.19,1
11639-5SUE62,11639,2015/03/27,Online,Shipped,12.75,11639-5SUE62-3,150,16.34,1
12748-9INJ14,12748,2015/09/16,Online,Shipped,7.8,12748-9INJ14-1,340,11.0,1
12617-5VXO39,12617,2016/04/02,Online,Shipped,12.1,12617-5VXO39-1,230,83.25,1
12644-3MFE79,12644,2017/05/04,Retail,Completed,5.98,12644-3MFE79-1,410,236.9,1
12644-3MFE79,12644,2017/05/04,Retail,Completed,5.98,12644-3MFE79-2,150,18.43,1
12889-0VBE39,12889,2018/06/15,Retail,Completed,18.42,12889-0VBE39-1,240,25.25,1
12366-1FCX03,12366,2019/01/07,Online,Shipped,15.87,12366-1FCX03-1,340,10.12,1
12366-1FCX03,12366,2019/01/07,Online,Shipped,15.87,12366-1FCX03-2,150,17.1,4
12366-1FCX03,12366,2019/01/07,Online,Shipped,15.87,12366-1FCX03-3,150,19.0,1
12366-1FCX03,12366,2019/01/07,Online,Shipped,15.87,12366-1FCX03-4,230,73.5,1
12366-1FCX03,12366,2019/01/07,Online,Shipped,15.87,12366-1FCX03-5,240,25.25,1
10659-7QES55,10659,2018/01/25,Retail,Completed,17.53,10659-7QES55-1,140,20.7,1
10884-1XAD45,10884,2016/04/20,Retail,Completed,9.21,10884-1XAD45-1,160,15.36,1
10884-1XAD45,10884,2016/04/20,Retail,Completed,9.21,10884-1XAD45-2,160,15.84,1
12650-5INM33,12650,2017/08/12,Online,Shipped,6.32,12650-5INM33-1,150,20.33,1
11918-2WPJ61,11918,2018/11/25,Online,Shipped,15.58,11918-2WPJ61-1,230,78.0,1
11918-2WPJ61,11918,2018/11/25,Online,Shipped,15.58,11918-2WPJ61-2,150,17.1,1
12366-6ILJ49,12366,2015/09/19,Online,Shipped,7.71,12366-6ILJ49-1,240,22.0,1
11866-2WGS49,11866,2015/03/09,Retail,Completed,6.16,11866-2WGS49-1,240,22.0,1
11866-2WGS49,11866,2015/03/09,Retail,Completed,6.16,11866-2WGS49-2,340,10.23,1
11959-7IHL30,11959,2015/07/07,Online,Shipped,18.33,11959-7IHL30-1,240,22.25,1
11959-7IHL30,11959,2015/07/07,Online,Shipped,18.33,11959-7IHL30-2,160,17.28,1
11959-7IHL30,11959,2015/07/07,Online,Shipped,18.33,11959-7IHL30-3,150,18.05,1
12976-1ZWT71,12976,2018/10/25,Online,Shipped,16.93,12976-1ZWT71-1,210,91.0,1
12976-1ZWT71,12976,2018/10/25,Online,Shipped,16.93,12976-1ZWT71-2,130,29.44,1
10884-7DPM43,10884,2016/01/07,Online,Shipped,7.44,10884-7DPM43-1,140,20.24,1
10480-3MGO82,10480,2020/08/25,Online,Shipped,16.57,10480-3MGO82-1,420,504.0,1
10480-3MGO82,10480,2020/08/25,Online,Shipped,16.57,10480-3MGO82-2,240,23.75,1
11598-1UIC17,11598,2017/08/11,Retail,Completed,8.59,11598-1UIC17-1,160,15.52,3
12357-3BGF04,12357,2015/11/29,Online,Shipped,18.54,12357-3BGF04-1,220,50.5,1
12644-0DDX66,12644,2019/08/18,Online,Shipped,5.36,12644-0DDX66-1,410,227.7,1
12644-0DDX66,12644,2019/08/18,Online,Shipped,5.36,12644-0DDX66-2,320,58.74,1
11004-8JHF60,11004,2018/05/01,Retail,Completed,11.21,11004-8JHF60-1,340,11.33,1
11004-8JHF60,11004,2018/05/01,Retail,Completed,11.21,11004-8JHF60-2,330,89.1,1
12590-0YDC91,12590,2017/09/14,Retail,Completed,13.32,12590-0YDC91-1,160,17.28,1
10534-0OQU32,10534,2018/04/16,Online,Shipped,18.28,10534-0OQU32-1,420,465.6,1
10346-1UZD67,10346,2019/11/21,Retail,Completed,6.34,10346-1UZD67-1,120,28.44,1
10346-1UZD67,10346,2019/11/21,Retail,Completed,6.34,10346-1UZD67-2,140,23.23,1
12017-6PKK86,12017,2017/11/27,Online,Shipped,13.65,12017-6PKK86-1,320,61.38,1
12017-6PKK86,12017,2017/11/27,Online,Shipped,13.65,12017-6PKK86-2,130,32.0,1
12017-6PKK86,12017,2017/11/27,Online,Shipped,13.65,12017-6PKK86-3,130,38.4,1
12406-8EDS03,12406,2020/10/12,Online,Shipped,14.2,12406-8EDS03-1,160,16.0,1
12406-8EDS03,12406,2020/10/12,Online,Shipped,14.2,12406-8EDS03-2,160,14.88,1
12406-8EDS03,12406,2020/10/12,Online,Shipped,14.2,12406-8EDS03-3,160,17.28,1
11945-0TNA89,11945,2020/11/27,Online,Shipped,16.97,11945-0TNA89-1,160,17.12,1
11945-0TNA89,11945,2020/11/27,Online,Shipped,16.97,11945-0TNA89-2,150,15.96,1
11945-0TNA89,11945,2020/11/27,Online,Shipped,16.97,11945-0TNA89-3,160,16.16,1
10207-8NCR67,10207,2019/07/23,Retail,Completed,7.2,10207-8NCR67-1,240,25.25,1
10207-8NCR67,10207,2019/07/23,Retail,Completed,7.2,10207-8NCR67-2,220,56.0,1
10798-8VSB48,10798,2016/12/06,Online,Shipped,5.76,10798-8VSB48-1,150,19.57,1
10121-7QMZ28,10121,2018/01/20,Retail,Completed,15.36,10121-7QMZ28-1,320,60.72,1
10121-7QMZ28,10121,2018/01/20,Retail,Completed,15.36,10121-7QMZ28-2,240,25.0,2
10121-7QMZ28,10121,2018/01/20,Retail,Completed,15.36,10121-7QMZ28-3,240,21.5,1
10328-1ORY53,10328,2020/04/01,Online,Shipped,7.39,10328-1ORY53-1,120,28.8,1
10328-1ORY53,10328,2020/04/01,Online,Shipped,7.39,10328-1ORY53-2,410,262.2,1
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-1,160,17.6,2
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-2,340,10.01,1
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-3,340,10.67,1
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-4,160,17.76,1
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-5,220,57.0,1
12206-3OAA01,12206,2019/04/15,Online,Shipped,6.52,12206-3OAA01-6,240,23.0,1
11524-9NTO27,11524,2019/03/02,Online,Shipped,12.55,11524-9NTO27-1,430,712.8,1
10303-9SLF04,10303,2017/09/28,Online,Shipped,16.25,10303-9SLF04-1,340,11.33,1
11371-0SLW85,11371,2018/12/06,Online,Shipped,15.92,11371-0SLW85-1,340,9.57,1
11428-9KHY18,11428,2016/03/28,Online,Shipped,15.81,11428-9KHY18-1,120,36.72,1
11428-9KHY18,11428,2016/03/28,Online,Shipped,15.81,11428-9KHY18-2,210,123.0,1
11300-8XML17,11300,2017/08/23,Online,Shipped,10.24,11300-8XML17-1,120,35.28,1
11973-9MXY46,11973,2015/06/25,Retail,Completed,13.71,11973-9MXY46-1,240,24.5,1
11973-9MXY46,11973,2015/06/25,Retail,Completed,13.71,11973-9MXY46-2,340,11.11,1
10719-3LQR28,10719,2018/07/24,Online,Shipped,11.79,10719-3LQR28-1,140,23.46,1
10406-9UHR46,10406,2018/07/05,Online,Shipped,8.26,10406-9UHR46-1,120,32.76,1
10172-8UMJ92,10172,2016/07/22,Online,Shipped,16.34,10172-8UMJ92-1,110,41.0,1
10172-8UMJ92,10172,2016/07/22,Online,Shipped,16.34,10172-8UMJ92-2,240,27.25,1
10172-8UMJ92,10172,2016/07/22,Online,Shipped,16.34,10172-8UMJ92-3,410,264.5,1
10172-8UMJ92,10172,2016/07/22,Online,Shipped,16.34,10172-8UMJ92-4,120,34.92,1
12694-9CMT83,12694,2017/12/23,Online,Shipped,5.7,12694-9CMT83-1,140,24.38,1
12565-8QRW94,12565,2019/05/15,Retail,Completed,9.21,12565-8QRW94-1,330,103.95,1
11276-3LBH51,11276,2020/06/11,Online,Shipped,18.31,11276-3LBH51-1,130,25.92,1
11276-3LBH51,11276,2020/06/11,Online,Shipped,18.31,11276-3LBH51-2,240,22.75,2
11276-3LBH51,11276,2020/06/11,Online,Shipped,18.31,11276-3LBH51-3,160,16.32,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-1,140,25.53,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-2,140,20.93,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-3,120,35.28,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-4,230,78.0,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-5,230,69.0,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-6,240,27.0,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-7,150,21.09,1
10096-4SLK39,10096,2017/07/11,Online,Shipped,6.44,10096-4SLK39-8,160,13.12,1
11957-6DSD63,11957,2015/03/09,Online,Shipped,10.29,11957-6DSD63-1,150,20.71,1
12887-4HNK75,12887,2018/05/11,Retail,Completed,9.57,12887-4HNK75-1,420,494.4,1
12204-8MRN88,12204,2020/09/30,Retail,Completed,8.07,12204-8MRN88-1,150,16.91,1
12204-8MRN88,12204,2020/09/30,Retail,Completed,8.07,12204-8MRN88-2,240,29.0,1
10203-2FRS33,10203,2017/12/29,Retail,Completed,13.38,10203-2FRS33-1,140,20.01,1
12857-8OFF64,12857,2015/06/06,Online,Cancelled,9.64,12857-8OFF64-1,160,19.04,1
10706-6UDA79,10706,2019/10/09,Online,Shipped,11.57,10706-6UDA79-1,160,18.56,1
10706-6UDA79,10706,2019/10/09,Online,Shipped,11.57,10706-6UDA79-2,320,67.98,1
11843-5ZLX23,11843,2017/03/23,Online,Shipped,7.92,11843-5ZLX23-1,140,24.38,1
11843-5ZLX23,11843,2017/03/23,Online,Shipped,7.92,11843-5ZLX23-2,160,16.96,1
11843-5ZLX23,11843,2017/03/23,Online,Shipped,7.92,11843-5ZLX23-3,330,95.04,1
11843-5ZLX23,11843,2017/03/23,Online,Shipped,7.92,11843-5ZLX23-4,140,21.39,1
12126-9DKK14,12126,2018/02/17,Online,Shipped,16.52,12126-9DKK14-1,230,63.0,1
11578-5LFE39,11578,2016/03/07,Online,Shipped,15.93,11578-5LFE39-1,220,50.5,1
11578-5LFE39,11578,2016/03/07,Online,Shipped,15.93,11578-5LFE39-2,320,64.68,1
11578-5LFE39,11578,2016/03/07,Online,Shipped,15.93,11578-5LFE39-3,130,31.68,1
11578-5LFE39,11578,2016/03/07,Online,Shipped,15.93,11578-5LFE39-4,430,684.0,1
11578-5LFE39,11578,2016/03/07,Online,Shipped,15.93,11578-5LFE39-5,240,25.5,1
12633-7QRK82,12633,2019/08/20,Online,Shipped,9.56,12633-7QRK82-1,240,30.0,1
12633-7QRK82,12633,2019/08/20,Online,Shipped,9.56,12633-7QRK82-2,340,12.65,1
12633-7QRK82,12633,2019/08/20,Online,Shipped,9.56,12633-7QRK82-3,160,14.08,1
10329-6QDZ01,10329,2020/08/11,Retail,Completed,7.16,10329-6QDZ01-1,150,20.33,1
10329-6QDZ01,10329,2020/08/11,Retail,Completed,7.16,10329-6QDZ01-2,240,26.25,1
10329-6QDZ01,10329,2020/08/11,Retail,Completed,7.16,10329-6QDZ01-3,140,25.76,2
10647-9KAY76,10647,2018/10/11,Online,Shipped,17.82,10647-9KAY76-1,130,33.28,1
10438-2GJM69,10438,2017/06/08,Online,Shipped,14.9,10438-2GJM69-1,330,105.93,1
10438-2GJM69,10438,2017/06/08,Online,Shipped,14.9,10438-2GJM69-2,320,65.34,1
12273-1ZUN23,12273,2018/05/29,Online,Shipped,6.11,12273-1ZUN23-1,140,26.22,1
12273-1ZUN23,12273,2018/05/29,Online,Shipped,6.11,12273-1ZUN23-2,320,69.96,1
12273-1ZUN23,12273,2018/05/29,Online,Shipped,6.11,12273-1ZUN23-3,410,213.9,1
10401-1WJG55,10401,2016/07/30,Online,Shipped,9.12,10401-1WJG55-1,150,21.85,1
10401-1WJG55,10401,2016/07/30,Online,Shipped,9.12,10401-1WJG55-2,240,22.5,1
10738-9AQY93,10738,2019/09/20,Online,Shipped,18.66,10738-9AQY93-1,330,106.92,1
11009-8VOZ83,11009,2020/04/30,Online,Shipped,8.13,11009-8VOZ83-1,150,17.1,1
11009-8VOZ83,11009,2020/04/30,Online,Shipped,8.13,11009-8VOZ83-2,120,38.88,1
12404-0NAQ14,12404,2015/07/08,Retail,Completed,12.84,12404-0NAQ14-1,130,32.32,3
12404-0NAQ14,12404,2015/07/08,Retail,Completed,12.84,12404-0NAQ14-2,420,456.0,1
11546-2ARS66,11546,2019/04/24,Online,Shipped,13.4,11546-2ARS66-1,160,18.08,1
10643-1VXF62,10643,2020/04/16,Online,Shipped,18.27,10643-1VXF62-1,160,19.52,1
10643-1VXF62,10643,2020/04/16,Online,Shipped,18.27,10643-1VXF62-2,240,24.25,1
11011-9ENK07,11011,2016/06/17,Retail,Completed,6.57,11011-9ENK07-1,230,71.25,1
11011-9ENK07,11011,2016/06/17,Retail,Completed,6.57,11011-9ENK07-2,430,648.0,1
11011-9ENK07,11011,2016/06/17,Retail,Completed,6.57,11011-9ENK07-3,330,105.93,1
10830-9WCJ06,10830,2018/04/05,Online,Shipped,11.13,10830-9WCJ06-1,240,24.75,1
10917-0TOS14,10917,2020/11/05,Online,Shipped,18.14,10917-0TOS14-1,440,1282.5,1
10917-0TOS14,10917,2020/11/05,Online,Shipped,18.14,10917-0TOS14-2,130,32.32,1
12862-4JXU16,12862,2017/09/02,Online,Shipped,16.72,12862-4JXU16-1,230,78.75,1
12862-4JXU16,12862,2017/09/02,Online,Shipped,16.72,12862-4JXU16-2,240,25.25,1
12862-4JXU16,12862,2017/09/02,Online,Shipped,16.72,12862-4JXU16-3,160,18.24,1
12862-4JXU16,12862,2017/09/02,Online,Shipped,16.72,12862-4JXU16-4,160,16.96,1
12594-2BPC27,12594,2018/02/09,Retail,Completed,14.33,12594-2BPC27-1,140,23.46,1
12594-2BPC27,12594,2018/02/09,Retail,Completed,14.33,12594-2BPC27-2,140,25.99,1
12594-2BPC27,12594,2018/02/09,Retail,Completed,14.33,12594-2BPC27-3,150,20.33,1
11620-8DWV50,11620,2020/05/14,Online,Shipped,13.58,11620-8DWV50-1,410,241.5,1
12565-0NOX16,12565,2018/01/23,Retail,Completed,9.99,12565-0NOX16-1,220,56.5,1
12565-0NOX16,12565,2018/01/23,Retail,Completed,9.99,12565-0NOX16-2,130,32.64,1
12064-2FFP47,12064,2018/04/07,Online,Shipped,13.78,12064-2FFP47-1,340,12.1,1
10046-6IQR43,10046,2015/12/19,Online,Shipped,8.49,10046-6IQR43-1,150,16.53,1
10046-6IQR43,10046,2015/12/19,Online,Shipped,8.49,10046-6IQR43-2,160,16.32,1
12890-7CRW34,12890,2017/05/15,Retail,Completed,9.27,12890-7CRW34-1,240,21.0,4
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-1,230,70.5,3
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-2,240,18.5,1
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-3,240,29.75,1
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-4,240,26.25,1
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-5,330,98.01,1
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-6,150,21.28,1
11994-2NUK84,11994,2018/09/28,Retail,Completed,5.36,11994-2NUK84-7,330,85.14,1
10250-9SGM90,10250,2016/03/27,Online,Shipped,7.18,10250-9SGM90-1,160,16.64,1
10629-1PJM82,10629,2018/03/26,Online,Shipped,13.71,10629-1PJM82-1,160,14.4,1
10629-1PJM82,10629,2018/03/26,Online,Shipped,13.71,10629-1PJM82-2,330,99.0,1
11095-9AMS28,11095,2017/06/16,Online,Shipped,6.69,11095-9AMS28-1,320,71.94,1
11095-9AMS28,11095,2017/06/16,Online,Shipped,6.69,11095-9AMS28-2,230,83.25,1
11095-9AMS28,11095,2017/06/16,Online,Shipped,6.69,11095-9AMS28-3,240,25.25,1
10075-0EYN97,10075,2016/07/06,Online,Shipped,18.91,10075-0EYN97-1,330,99.99,1
10723-6IWI84,10723,2015/02/12,Online,Shipped,10.82,10723-6IWI84-1,230,72.75,1
10723-6IWI84,10723,2015/02/12,Online,Shipped,10.82,10723-6IWI84-2,230,79.5,1
12726-7QIK37,12726,2018/07/17,Retail,Completed,10.22,12726-7QIK37-1,120,39.6,1
11475-6DVL61,11475,2016/01/15,Online,Shipped,5.29,11475-6DVL61-1,110,34.44,1
11475-6DVL61,11475,2016/01/15,Online,Shipped,5.29,11475-6DVL61-2,130,37.76,1
12372-2YOE49,12372,2017/08/27,Online,Shipped,9.9,12372-2YOE49-1,160,15.84,1
10258-0CWF57,10258,2019/08/30,Retail,Completed,7.02,10258-0CWF57-1,160,16.48,1
11667-2CBO05,11667,2019/05/02,Online,Shipped,11.12,11667-2CBO05-1,240,25.0,1
11667-2CBO05,11667,2019/05/02,Online,Shipped,11.12,11667-2CBO05-2,150,19.95,1
11465-6ZYX63,11465,2016/12/08,Retail,Completed,12.65,11465-6ZYX63-1,160,18.56,1
11465-6ZYX63,11465,2016/12/08,Retail,Completed,12.65,11465-6ZYX63-2,130,33.6,1
11465-6ZYX63,11465,2016/12/08,Retail,Completed,12.65,11465-6ZYX63-3,310,35.31,1
10894-9YCW47,10894,2015/05/14,Online,Shipped,13.14,10894-9YCW47-1,160,15.36,1
12911-6WKL91,12911,2017/12/17,Retail,Completed,17.82,12911-6WKL91-1,150,19.0,1
12176-6YRG60,12176,2019/06/20,Online,Shipped,15.31,12176-6YRG60-1,150,17.1,2
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-1,160,16.64,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-2,140,22.77,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-3,230,80.25,2
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-4,340,10.78,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-5,150,20.33,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-6,240,22.5,2
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-7,110,34.85,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-8,140,19.32,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-9,440,1228.5,1
11701-6VIN97,11701,2018/03/19,Online,Shipped,14.2,11701-6VIN97-10,330,99.99,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-1,110,41.82,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-2,140,25.99,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-3,340,12.76,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-4,230,68.25,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-5,340,11.11,1
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-6,430,770.4,2
11853-0MMQ91,11853,2016/06/19,Online,Shipped,15.33,11853-0MMQ91-7,240,25.5,2
10202-8VGT87,10202,2019/11/06,Online,Shipped,12.64,10202-8VGT87-1,130,40.0,1
11507-8UXX22,11507,2019/02/07,Retail,Completed,14.01,11507-8UXX22-1,110,43.05,1
11507-8UXX22,11507,2019/02/07,Retail,Completed,14.01,11507-8UXX22-2,160,18.08,1
11413-3ZJG67,11413,2020/12/27,Online,Shipped,7.45,11413-3ZJG67-1,150,19.57,1
11413-3ZJG67,11413,2020/12/27,Online,Shipped,7.45,11413-3ZJG67-2,150,23.37,1
11413-3ZJG67,11413,2020/12/27,Online,Shipped,7.45,11413-3ZJG67-3,240,27.25,1
11563-8CNR09,11563,2015/08/24,Online,Shipped,8.27,11563-8CNR09-1,130,32.0,1
10843-4HNW64,10843,2016/03/26,Online,Shipped,13.59,10843-4HNW64-1,240,28.0,1
10843-4HNW64,10843,2016/03/26,Online,Shipped,13.59,10843-4HNW64-2,150,20.71,1
10843-4HNW64,10843,2016/03/26,Online,Shipped,13.59,10843-4HNW64-3,240,29.0,2
10843-4HNW64,10843,2016/03/26,Online,Shipped,13.59,10843-4HNW64-4,440,1323.0,3
11244-1ZDU84,11244,2016/06/11,Online,Shipped,12.91,11244-1ZDU84-1,110,42.64,1
11244-1ZDU84,11244,2016/06/11,Online,Shipped,12.91,11244-1ZDU84-2,240,26.5,1
11244-1ZDU84,11244,2016/06/11,Online,Shipped,12.91,11244-1ZDU84-3,160,18.56,1
