account_number,account_name,account_type,account_category,period_begin,period_end,balance_amount,account_id,period_id
5100,Cost of Goods Sold,Expense,Direct,2017/09/01,2017/09/30,2995589.14,12,33
5200,Inbound Shipping,Expense,Direct,2017/09/01,2017/09/30,93334.98,13,33
5300,Warehouse and DC Costs,Expense,Direct,2017/09/01,2017/09/30,23196.04,14,33
5500,Outbound Shipping,Expense,Direct,2017/09/01,2017/09/30,287109.13,15,33
5900,Inventory Adjustments,Expense,Direct,2017/09/01,2017/09/30,39977.89,16,33
6100,Leased Space,Expense,Indirect,2017/09/01,2017/09/30,13400.00,17,33
7100,Sales Expenses,Expense,Indirect,2017/09/01,2017/09/30,618165.39,18,33
7200,Marketing Expenses,Expense,Indirect,2017/09/01,2017/09/30,283791.64,19,33
7500,G&A Expenses,Expense,Indirect,2017/09/01,2017/09/30,213271.03,20,33
1100,Cash,Asset,Current,2017/10/01,2017/10/31,8929469.35,1,34
1200,Accounts Receivable,Asset,Current,2017/10/01,2017/10/31,2519817.90,2,34
1300,Inventory,Asset,Current,2017/10/01,2017/10/31,3785581.37,3,34
1400,Prepaid Expenses,Asset,Fixed,2017/10/01,2017/10/31,45301.47,4,34
1500,Fixtures and Equipment,Asset,Fixed,2017/10/01,2017/10/31,344689.53,5,34
2100,Accounts Payable,Liability,Current,2017/10/01,2017/10/31,4760823.41,6,34
2700,L/T Debt,Liability,LongTerm,2017/10/01,2017/10/31,621554.16,7,34
3500,Capital,Liability,Capital,2017/10/01,2017/10/31,10242482.05,8,34
4100,Direct Sales,Revenue,Sales,2017/10/01,2017/10/31,2814700.37,9,34
4200,eCommerce Sales,Revenue,Sales,2017/10/01,2017/10/31,3534614.66,10,34
4900,Returns,Revenue,Returns,2017/10/01,2017/10/31,556815.55,11,34
5100,Cost of Goods Sold,Expense,Direct,2017/10/01,2017/10/31,3471019.44,12,34
5200,Inbound Shipping,Expense,Direct,2017/10/01,2017/10/31,108726.99,13,34
5300,Warehouse and DC Costs,Expense,Direct,2017/10/01,2017/10/31,25129.92,14,34
5500,Outbound Shipping,Expense,Direct,2017/10/01,2017/10/31,318514.49,15,34
5900,Inventory Adjustments,Expense,Direct,2017/10/01,2017/10/31,54095.04,16,34
6100,Leased Space,Expense,Indirect,2017/10/01,2017/10/31,13400.00,17,34
7100,Sales Expenses,Expense,Indirect,2017/10/01,2017/10/31,592179.76,18,34
7200,Marketing Expenses,Expense,Indirect,2017/10/01,2017/10/31,286737.08,19,34
7500,G&A Expenses,Expense,Indirect,2017/10/01,2017/10/31,197659.77,20,34
1100,Cash,Asset,Current,2017/11/01,2017/11/30,10510211.93,1,35
1200,Accounts Receivable,Asset,Current,2017/11/01,2017/11/30,2760364.63,2,35
1300,Inventory,Asset,Current,2017/11/01,2017/11/30,4352626.30,3,35
1400,Prepaid Expenses,Asset,Fixed,2017/11/01,2017/11/30,41526.35,4,35
1500,Fixtures and Equipment,Asset,Fixed,2017/11/01,2017/11/30,344689.53,5,35
2100,Accounts Payable,Liability,Current,2017/11/01,2017/11/30,6233263.57,6,35
2700,L/T Debt,Liability,LongTerm,2017/11/01,2017/11/30,612921.46,7,35
3500,Capital,Liability,Capital,2017/11/01,2017/11/30,11163233.70,8,35
4100,Direct Sales,Revenue,Sales,2017/11/01,2017/11/30,2814927.93,9,35
4200,eCommerce Sales,Revenue,Sales,2017/11/01,2017/11/30,4203649.45,10,35
4900,Returns,Revenue,Returns,2017/11/01,2017/11/30,630192.71,11,35
5100,Cost of Goods Sold,Expense,Direct,2017/11/01,2017/11/30,3781743.60,12,35
5200,Inbound Shipping,Expense,Direct,2017/11/01,2017/11/30,101382.44,13,35
5300,Warehouse and DC Costs,Expense,Direct,2017/11/01,2017/11/30,31589.85,14,35
5500,Outbound Shipping,Expense,Direct,2017/11/01,2017/11/30,358482.72,15,35
5900,Inventory Adjustments,Expense,Direct,2017/11/01,2017/11/30,56497.01,16,35
6100,Leased Space,Expense,Indirect,2017/11/01,2017/11/30,13400.00,17,35
7100,Sales Expenses,Expense,Indirect,2017/11/01,2017/11/30,631051.03,18,35
7200,Marketing Expenses,Expense,Indirect,2017/11/01,2017/11/30,299767.93,19,35
7500,G&A Expenses,Expense,Indirect,2017/11/01,2017/11/30,193718.42,20,35
1100,Cash,Asset,Current,2017/12/01,2017/12/31,10115242.63,1,36
1200,Accounts Receivable,Asset,Current,2017/12/01,2017/12/31,3429668.02,2,36
1300,Inventory,Asset,Current,2017/12/01,2017/12/31,3192610.16,3,36
1400,Prepaid Expenses,Asset,Fixed,2017/12/01,2017/12/31,92895.72,4,36
1500,Fixtures and Equipment,Asset,Fixed,2017/12/01,2017/12/31,344689.53,5,36
2100,Accounts Payable,Liability,Current,2017/12/01,2017/12/31,3869022.07,6,36
2700,L/T Debt,Liability,LongTerm,2017/12/01,2017/12/31,604408.67,7,36
3500,Capital,Liability,Capital,2017/12/01,2017/12/31,12701675.32,8,36
4100,Direct Sales,Revenue,Sales,2017/12/01,2017/12/31,3304163.69,9,36
4200,eCommerce Sales,Revenue,Sales,2017/12/01,2017/12/31,5704958.76,10,36
4900,Returns,Revenue,Returns,2017/12/01,2017/12/31,687557.62,11,36
5100,Cost of Goods Sold,Expense,Direct,2017/12/01,2017/12/31,4904231.05,12,36
5200,Inbound Shipping,Expense,Direct,2017/12/01,2017/12/31,150910.35,13,36
5300,Warehouse and DC Costs,Expense,Direct,2017/12/01,2017/12/31,23724.42,14,36
5500,Outbound Shipping,Expense,Direct,2017/12/01,2017/12/31,482425.22,15,36
5900,Inventory Adjustments,Expense,Direct,2017/12/01,2017/12/31,47287.32,16,36
6100,Leased Space,Expense,Indirect,2017/12/01,2017/12/31,13400.00,17,36
7100,Sales Expenses,Expense,Indirect,2017/12/01,2017/12/31,644515.47,18,36
7200,Marketing Expenses,Expense,Indirect,2017/12/01,2017/12/31,305670.51,19,36
7500,G&A Expenses,Expense,Indirect,2017/12/01,2017/12/31,210958.88,20,36
1100,Cash,Asset,Current,2018/01/01,2018/01/31,11219361.10,1,37
1200,Accounts Receivable,Asset,Current,2018/01/01,2018/01/31,3047137.43,2,37
1300,Inventory,Asset,Current,2018/01/01,2018/01/31,3126474.88,3,37
1400,Prepaid Expenses,Asset,Fixed,2018/01/01,2018/01/31,85154.41,4,37
1500,Fixtures and Equipment,Asset,Fixed,2018/01/01,2018/01/31,344689.53,5,37
2100,Accounts Payable,Liability,Current,2018/01/01,2018/01/31,4285948.17,6,37
2700,L/T Debt,Liability,LongTerm,2018/01/01,2018/01/31,596014.10,7,37
3500,Capital,Liability,Capital,2018/01/01,2018/01/31,12940855.08,8,37
4100,Direct Sales,Revenue,Sales,2018/01/01,2018/01/31,2915295.21,9,37
4200,eCommerce Sales,Revenue,Sales,2018/01/01,2018/01/31,4100284.74,10,37
4900,Returns,Revenue,Returns,2018/01/01,2018/01/31,1392450.85,11,37
5100,Cost of Goods Sold,Expense,Direct,2018/01/01,2018/01/31,3739805.14,12,37
5200,Inbound Shipping,Expense,Direct,2018/01/01,2018/01/31,97069.51,13,37
5300,Warehouse and DC Costs,Expense,Direct,2018/01/01,2018/01/31,22354.16,14,37
5500,Outbound Shipping,Expense,Direct,2018/01/01,2018/01/31,349370.73,15,37
5900,Inventory Adjustments,Expense,Direct,2018/01/01,2018/01/31,46267.97,16,37
6100,Leased Space,Expense,Indirect,2018/01/01,2018/01/31,13400.00,17,37
7100,Sales Expenses,Expense,Indirect,2018/01/01,2018/01/31,598923.56,18,37
7200,Marketing Expenses,Expense,Indirect,2018/01/01,2018/01/31,292040.45,19,37
7500,G&A Expenses,Expense,Indirect,2018/01/01,2018/01/31,224717.81,20,37
1100,Cash,Asset,Current,2018/02/01,2018/02/28,11167338.61,1,38
1200,Accounts Receivable,Asset,Current,2018/02/01,2018/02/28,2704522.74,2,38
1300,Inventory,Asset,Current,2018/02/01,2018/02/28,3053628.11,3,38
1400,Prepaid Expenses,Asset,Fixed,2018/02/01,2018/02/28,78058.21,4,38
1500,Fixtures and Equipment,Asset,Fixed,2018/02/01,2018/02/28,350187.74,5,38
2100,Accounts Payable,Liability,Current,2018/02/01,2018/02/28,3612619.38,6,38
2700,L/T Debt,Liability,LongTerm,2018/02/01,2018/02/28,587736.13,7,38
3500,Capital,Liability,Capital,2018/02/01,2018/02/28,13153379.90,8,38
4100,Direct Sales,Revenue,Sales,2018/02/01,2018/02/28,2520647.71,9,38
4200,eCommerce Sales,Revenue,Sales,2018/02/01,2018/02/28,3964641.68,10,38
4900,Returns,Revenue,Returns,2018/02/01,2018/02/28,1069872.55,11,38
5100,Cost of Goods Sold,Expense,Direct,2018/02/01,2018/02/28,3568930.03,12,38
5200,Inbound Shipping,Expense,Direct,2018/02/01,2018/02/28,99698.82,13,38
5300,Warehouse and DC Costs,Expense,Direct,2018/02/01,2018/02/28,21336.07,14,38
5500,Outbound Shipping,Expense,Direct,2018/02/01,2018/02/28,315231.69,15,38
5900,Inventory Adjustments,Expense,Direct,2018/02/01,2018/02/28,42296.27,16,38
6100,Leased Space,Expense,Indirect,2018/02/01,2018/02/28,13400.00,17,38
7100,Sales Expenses,Expense,Indirect,2018/02/01,2018/02/28,617110.94,18,38
7200,Marketing Expenses,Expense,Indirect,2018/02/01,2018/02/28,302601.16,19,38
7500,G&A Expenses,Expense,Indirect,2018/02/01,2018/02/28,222287.05,20,38
1100,Cash,Asset,Current,2018/03/01,2018/03/31,13063988.64,1,39
1200,Accounts Receivable,Asset,Current,2018/03/01,2018/03/31,2572162.73,2,39
1300,Inventory,Asset,Current,2018/03/01,2018/03/31,3079245.83,3,39
1400,Prepaid Expenses,Asset,Fixed,2018/03/01,2018/03/31,71553.36,4,39
1500,Fixtures and Equipment,Asset,Fixed,2018/03/01,2018/03/31,350187.74,5,39
2100,Accounts Payable,Liability,Current,2018/03/01,2018/03/31,4637103.63,6,39
2700,L/T Debt,Liability,LongTerm,2018/03/01,2018/03/31,579573.13,7,39
3500,Capital,Liability,Capital,2018/03/01,2018/03/31,13920461.55,8,39
4100,Direct Sales,Revenue,Sales,2018/03/01,2018/03/31,2405821.33,9,39
4200,eCommerce Sales,Revenue,Sales,2018/03/01,2018/03/31,3954590.70,10,39
4900,Returns,Revenue,Returns,2018/03/01,2018/03/31,652575.11,11,39
5100,Cost of Goods Sold,Expense,Direct,2018/03/01,2018/03/31,3367384.94,12,39
5200,Inbound Shipping,Expense,Direct,2018/03/01,2018/03/31,89575.86,13,39
5300,Warehouse and DC Costs,Expense,Direct,2018/03/01,2018/03/31,19935.01,14,39
5500,Outbound Shipping,Expense,Direct,2018/03/01,2018/03/31,286592.72,15,39
5900,Inventory Adjustments,Expense,Direct,2018/03/01,2018/03/31,41164.95,16,39
6100,Leased Space,Expense,Indirect,2018/03/01,2018/03/31,13400.00,17,39
7100,Sales Expenses,Expense,Indirect,2018/03/01,2018/03/31,595313.83,18,39
7200,Marketing Expenses,Expense,Indirect,2018/03/01,2018/03/31,291242.17,19,39
7500,G&A Expenses,Expense,Indirect,2018/03/01,2018/03/31,236145.82,20,39
1100,Cash,Asset,Current,2018/04/01,2018/04/30,13685109.52,1,40
1200,Accounts Receivable,Asset,Current,2018/04/01,2018/04/30,2368637.38,2,40
1300,Inventory,Asset,Current,2018/04/01,2018/04/30,3198288.02,3,40
1400,Prepaid Expenses,Asset,Fixed,2018/04/01,2018/04/30,65590.58,4,40
1500,Fixtures and Equipment,Asset,Fixed,2018/04/01,2018/04/30,350187.74,5,40
2100,Accounts Payable,Liability,Current,2018/04/01,2018/04/30,4647318.64,6,40
2700,L/T Debt,Liability,LongTerm,2018/04/01,2018/04/30,571523.50,7,40
3500,Capital,Liability,Capital,2018/04/01,2018/04/30,14448971.09,8,40
4100,Direct Sales,Revenue,Sales,2018/04/01,2018/04/30,2072778.71,9,40
4200,eCommerce Sales,Revenue,Sales,2018/04/01,2018/04/30,3841461.72,10,40
4900,Returns,Revenue,Returns,2018/04/01,2018/04/30,629777.96,11,40
5100,Cost of Goods Sold,Expense,Direct,2018/04/01,2018/04/30,3200471.13,12,40
5200,Inbound Shipping,Expense,Direct,2018/04/01,2018/04/30,96371.81,13,40
5300,Warehouse and DC Costs,Expense,Direct,2018/04/01,2018/04/30,21516.75,14,40
5500,Outbound Shipping,Expense,Direct,2018/04/01,2018/04/30,274935.84,15,40
5900,Inventory Adjustments,Expense,Direct,2018/04/01,2018/04/30,47097.53,16,40
6100,Leased Space,Expense,Indirect,2018/04/01,2018/04/30,13400.00,17,40
7100,Sales Expenses,Expense,Indirect,2018/04/01,2018/04/30,576668.89,18,40
7200,Marketing Expenses,Expense,Indirect,2018/04/01,2018/04/30,305759.56,19,40
7500,G&A Expenses,Expense,Indirect,2018/04/01,2018/04/30,219731.42,20,40
1100,Cash,Asset,Current,2018/05/01,2018/05/31,14380936.35,1,41
1200,Accounts Receivable,Asset,Current,2018/05/01,2018/05/31,2334821.96,2,41
1300,Inventory,Asset,Current,2018/05/01,2018/05/31,3283170.85,3,41
1400,Prepaid Expenses,Asset,Fixed,2018/05/01,2018/05/31,60124.70,4,41
1500,Fixtures and Equipment,Asset,Fixed,2018/05/01,2018/05/31,350187.74,5,41
2100,Accounts Payable,Liability,Current,2018/05/01,2018/05/31,4711637.05,6,41
2700,L/T Debt,Liability,LongTerm,2018/05/01,2018/05/31,563585.67,7,41
3500,Capital,Liability,Capital,2018/05/01,2018/05/31,15134018.87,8,41
4100,Direct Sales,Revenue,Sales,2018/05/01,2018/05/31,2121966.46,9,41
4200,eCommerce Sales,Revenue,Sales,2018/05/01,2018/05/31,3786451.24,10,41
4900,Returns,Revenue,Returns,2018/05/01,2018/05/31,578327.94,11,41
5100,Cost of Goods Sold,Expense,Direct,2018/05/01,2018/05/31,3127596.97,12,41
5200,Inbound Shipping,Expense,Direct,2018/05/01,2018/05/31,91474.05,13,41
5300,Warehouse and DC Costs,Expense,Direct,2018/05/01,2018/05/31,25007.90,14,41
5500,Outbound Shipping,Expense,Direct,2018/05/01,2018/05/31,277408.99,15,41
5900,Inventory Adjustments,Expense,Direct,2018/05/01,2018/05/31,49080.47,16,41
6100,Leased Space,Expense,Indirect,2018/05/01,2018/05/31,13400.00,17,41
7100,Sales Expenses,Expense,Indirect,2018/05/01,2018/05/31,563626.41,18,41
7200,Marketing Expenses,Expense,Indirect,2018/05/01,2018/05/31,296012.63,19,41
7500,G&A Expenses,Expense,Indirect,2018/05/01,2018/05/31,201434.56,20,41
1100,Cash,Asset,Current,2018/06/01,2018/06/30,14980165.74,1,42
1200,Accounts Receivable,Asset,Current,2018/06/01,2018/06/30,2481411.68,2,42
1300,Inventory,Asset,Current,2018/06/01,2018/06/30,3163921.92,3,42
1400,Prepaid Expenses,Asset,Fixed,2018/06/01,2018/06/30,135160.70,4,42
1500,Fixtures and Equipment,Asset,Fixed,2018/06/01,2018/06/30,350187.74,5,42
2100,Accounts Payable,Liability,Current,2018/06/01,2018/06/30,4730121.52,6,42
2700,L/T Debt,Liability,LongTerm,2018/06/01,2018/06/30,555758.09,7,42
3500,Capital,Liability,Capital,2018/06/01,2018/06/30,15824968.17,8,42
4100,Direct Sales,Revenue,Sales,2018/06/01,2018/06/30,2158651.76,9,42
4200,eCommerce Sales,Revenue,Sales,2018/06/01,2018/06/30,3941730.95,10,42
4900,Returns,Revenue,Returns,2018/06/01,2018/06/30,602282.55,11,42
5100,Cost of Goods Sold,Expense,Direct,2018/06/01,2018/06/30,3272663.27,12,42
5200,Inbound Shipping,Expense,Direct,2018/06/01,2018/06/30,96435.53,13,42
5300,Warehouse and DC Costs,Expense,Direct,2018/06/01,2018/06/30,20422.95,14,42
5500,Outbound Shipping,Expense,Direct,2018/06/01,2018/06/30,287811.28,15,42
5900,Inventory Adjustments,Expense,Direct,2018/06/01,2018/06/30,43715.36,16,42
6100,Leased Space,Expense,Indirect,2018/06/01,2018/06/30,13400.00,17,42
7100,Sales Expenses,Expense,Indirect,2018/06/01,2018/06/30,592407.15,18,42
7200,Marketing Expenses,Expense,Indirect,2018/06/01,2018/06/30,284292.41,19,42
7500,G&A Expenses,Expense,Indirect,2018/06/01,2018/06/30,196002.91,20,42
1100,Cash,Asset,Current,2018/07/01,2018/07/31,15794977.16,1,43
1200,Accounts Receivable,Asset,Current,2018/07/01,2018/07/31,2573580.05,2,43
1300,Inventory,Asset,Current,2018/07/01,2018/07/31,3450482.10,3,43
1400,Prepaid Expenses,Asset,Fixed,2018/07/01,2018/07/31,123897.31,4,43
1500,Fixtures and Equipment,Asset,Fixed,2018/07/01,2018/07/31,354869.23,5,43
2100,Accounts Payable,Liability,Current,2018/07/01,2018/07/31,4989499.88,6,43
2700,L/T Debt,Liability,LongTerm,2018/07/01,2018/07/31,548039.23,7,43
3500,Capital,Liability,Capital,2018/07/01,2018/07/31,16760266.74,8,43
4100,Direct Sales,Revenue,Sales,2018/07/01,2018/07/31,2639951.88,9,43
4200,eCommerce Sales,Revenue,Sales,2018/07/01,2018/07/31,4022575.86,10,43
4900,Returns,Revenue,Returns,2018/07/01,2018/07/31,598596.01,11,43
5100,Cost of Goods Sold,Expense,Direct,2018/07/01,2018/07/31,3551516.66,12,43
5200,Inbound Shipping,Expense,Direct,2018/07/01,2018/07/31,97238.78,13,43
5300,Warehouse and DC Costs,Expense,Direct,2018/07/01,2018/07/31,23348.34,14,43
5500,Outbound Shipping,Expense,Direct,2018/07/01,2018/07/31,307731.69,15,43
5900,Inventory Adjustments,Expense,Direct,2018/07/01,2018/07/31,53025.57,16,43
6100,Leased Space,Expense,Indirect,2018/07/01,2018/07/31,13400.00,17,43
7100,Sales Expenses,Expense,Indirect,2018/07/01,2018/07/31,603690.38,18,43
7200,Marketing Expenses,Expense,Indirect,2018/07/01,2018/07/31,279390.99,19,43
7500,G&A Expenses,Expense,Indirect,2018/07/01,2018/07/31,199290.76,20,43
1100,Cash,Asset,Current,2018/08/01,2018/08/31,16590560.35,1,44
1200,Accounts Receivable,Asset,Current,2018/08/01,2018/08/31,2670625.79,2,44
1300,Inventory,Asset,Current,2018/08/01,2018/08/31,3750165.41,3,44
1400,Prepaid Expenses,Asset,Fixed,2018/08/01,2018/08/31,113572.54,4,44
1500,Fixtures and Equipment,Asset,Fixed,2018/08/01,2018/08/31,354869.23,5,44
2100,Accounts Payable,Liability,Current,2018/08/01,2018/08/31,5482960.31,6,44
2700,L/T Debt,Liability,LongTerm,2018/08/01,2018/08/31,540427.57,7,44
3500,Capital,Liability,Capital,2018/08/01,2018/08/31,17456405.42,8,44
4100,Direct Sales,Revenue,Sales,2018/08/01,2018/08/31,2565562.04,9,44
4200,eCommerce Sales,Revenue,Sales,2018/08/01,2018/08/31,4059326.29,10,44
4900,Returns,Revenue,Returns,2018/08/01,2018/08/31,678045.21,11,44
5100,Cost of Goods Sold,Expense,Direct,2018/08/01,2018/08/31,3616716.92,12,44
5200,Inbound Shipping,Expense,Direct,2018/08/01,2018/08/31,113165.95,13,44
5300,Warehouse and DC Costs,Expense,Direct,2018/08/01,2018/08/31,28811.70,14,44
5500,Outbound Shipping,Expense,Direct,2018/08/01,2018/08/31,345911.82,15,44
5900,Inventory Adjustments,Expense,Direct,2018/08/01,2018/08/31,52370.90,16,44
6100,Leased Space,Expense,Indirect,2018/08/01,2018/08/31,13400.00,17,44
7100,Sales Expenses,Expense,Indirect,2018/08/01,2018/08/31,615677.70,18,44
7200,Marketing Expenses,Expense,Indirect,2018/08/01,2018/08/31,284563.04,19,44
7500,G&A Expenses,Expense,Indirect,2018/08/01,2018/08/31,180086.41,20,44
1100,Cash,Asset,Current,2018/09/01,2018/09/30,15730624.23,1,45
1200,Accounts Receivable,Asset,Current,2018/09/01,2018/09/30,2539464.12,2,45
1300,Inventory,Asset,Current,2018/09/01,2018/09/30,4276379.56,3,45
1400,Prepaid Expenses,Asset,Fixed,2018/09/01,2018/09/30,104108.16,4,45
1500,Fixtures and Equipment,Asset,Fixed,2018/09/01,2018/09/30,354869.23,5,45
2100,Accounts Payable,Liability,Current,2018/09/01,2018/09/30,4499743.22,6,45
2700,L/T Debt,Liability,LongTerm,2018/09/01,2018/09/30,532921.64,7,45
3500,Capital,Liability,Capital,2018/09/01,2018/09/30,17972780.43,8,45
4100,Direct Sales,Revenue,Sales,2018/09/01,2018/09/30,2137028.89,9,45
4200,eCommerce Sales,Revenue,Sales,2018/09/01,2018/09/30,4060246.85,10,45
4900,Returns,Revenue,Returns,2018/09/01,2018/09/30,675364.47,11,45
5100,Cost of Goods Sold,Expense,Direct,2018/09/01,2018/09/30,3444147.52,12,45
5200,Inbound Shipping,Expense,Direct,2018/09/01,2018/09/30,105131.79,13,45
5300,Warehouse and DC Costs,Expense,Direct,2018/09/01,2018/09/30,28172.91,14,45
5500,Outbound Shipping,Expense,Direct,2018/09/01,2018/09/30,317721.68,15,45
5900,Inventory Adjustments,Expense,Direct,2018/09/01,2018/09/30,63867.73,16,45
6100,Leased Space,Expense,Indirect,2018/09/01,2018/09/30,13400.00,17,45
7100,Sales Expenses,Expense,Indirect,2018/09/01,2018/09/30,566741.44,18,45
7200,Marketing Expenses,Expense,Indirect,2018/09/01,2018/09/30,277892.33,19,45
7500,G&A Expenses,Expense,Indirect,2018/09/01,2018/09/30,188460.86,20,45
1100,Cash,Asset,Current,2018/10/01,2018/10/31,17177433.37,1,46
1200,Accounts Receivable,Asset,Current,2018/10/01,2018/10/31,2649680.49,2,46
1300,Inventory,Asset,Current,2018/10/01,2018/10/31,5386854.91,3,46
1400,Prepaid Expenses,Asset,Fixed,2018/10/01,2018/10/31,95432.48,4,46
1500,Fixtures and Equipment,Asset,Fixed,2018/10/01,2018/10/31,360589.59,5,46
2100,Accounts Payable,Liability,Current,2018/10/01,2018/10/31,6211431.71,6,46
2700,L/T Debt,Liability,LongTerm,2018/10/01,2018/10/31,525519.95,7,46
3500,Capital,Liability,Capital,2018/10/01,2018/10/31,18933039.18,8,46
4100,Direct Sales,Revenue,Sales,2018/10/01,2018/10/31,2506183.65,9,46
4200,eCommerce Sales,Revenue,Sales,2018/10/01,2018/10/31,4431252.02,10,46
4900,Returns,Revenue,Returns,2018/10/01,2018/10/31,608728.37,11,46
5100,Cost of Goods Sold,Expense,Direct,2018/10/01,2018/10/31,3793286.53,12,46
5200,Inbound Shipping,Expense,Direct,2018/10/01,2018/10/31,106189.45,13,46
5300,Warehouse and DC Costs,Expense,Direct,2018/10/01,2018/10/31,36690.45,14,46
5500,Outbound Shipping,Expense,Direct,2018/10/01,2018/10/31,328903.42,15,46
5900,Inventory Adjustments,Expense,Direct,2018/10/01,2018/10/31,70600.33,16,46
6100,Leased Space,Expense,Indirect,2018/10/01,2018/10/31,13400.00,17,46
7100,Sales Expenses,Expense,Indirect,2018/10/01,2018/10/31,582445.58,18,46
7200,Marketing Expenses,Expense,Indirect,2018/10/01,2018/10/31,265686.16,19,46
7500,G&A Expenses,Expense,Indirect,2018/10/01,2018/10/31,171246.63,20,46
1100,Cash,Asset,Current,2018/11/01,2018/11/30,15959804.07,1,47
1200,Accounts Receivable,Asset,Current,2018/11/01,2018/11/30,3060263.64,2,47
1300,Inventory,Asset,Current,2018/11/01,2018/11/30,5821403.43,3,47
1400,Prepaid Expenses,Asset,Fixed,2018/11/01,2018/11/30,87479.77,4,47
1500,Fixtures and Equipment,Asset,Fixed,2018/11/01,2018/11/30,366421.14,5,47
2100,Accounts Payable,Liability,Current,2018/11/01,2018/11/30,4707929.35,6,47
2700,L/T Debt,Liability,LongTerm,2018/11/01,2018/11/30,518221.06,7,47
3500,Capital,Liability,Capital,2018/11/01,2018/11/30,20069221.65,8,47
4100,Direct Sales,Revenue,Sales,2018/11/01,2018/11/30,2588120.49,9,47
4200,eCommerce Sales,Revenue,Sales,2018/11/01,2018/11/30,5208686.81,10,47
4900,Returns,Revenue,Returns,2018/11/01,2018/11/30,700991.99,11,47
5100,Cost of Goods Sold,Expense,Direct,2018/11/01,2018/11/30,4273380.83,12,47
5200,Inbound Shipping,Expense,Direct,2018/11/01,2018/11/30,116152.49,13,47
5300,Warehouse and DC Costs,Expense,Direct,2018/11/01,2018/11/30,40261.23,14,47
5500,Outbound Shipping,Expense,Direct,2018/11/01,2018/11/30,378151.66,15,47
5900,Inventory Adjustments,Expense,Direct,2018/11/01,2018/11/30,83351.17,16,47
6100,Leased Space,Expense,Indirect,2018/11/01,2018/11/30,13400.00,17,47
7100,Sales Expenses,Expense,Indirect,2018/11/01,2018/11/30,624279.77,18,47
7200,Marketing Expenses,Expense,Indirect,2018/11/01,2018/11/30,258993.83,19,47
7500,G&A Expenses,Expense,Indirect,2018/11/01,2018/11/30,171661.88,20,47
1100,Cash,Asset,Current,2018/12/01,2018/12/31,18682527.63,1,48
1200,Accounts Receivable,Asset,Current,2018/12/01,2018/12/31,3783740.06,2,48
1300,Inventory,Asset,Current,2018/12/01,2018/12/31,3898338.69,3,48
1400,Prepaid Expenses,Asset,Fixed,2018/12/01,2018/12/31,218118.59,4,48
1500,Fixtures and Equipment,Asset,Fixed,2018/12/01,2018/12/31,366421.14,5,48
2100,Accounts Payable,Liability,Current,2018/12/01,2018/12/31,4377260.36,6,48
2700,L/T Debt,Liability,LongTerm,2018/12/01,2018/12/31,511023.54,7,48
3500,Capital,Liability,Capital,2018/12/01,2018/12/31,22060862.20,8,48
4100,Direct Sales,Revenue,Sales,2018/12/01,2018/12/31,3527685.03,9,48
4200,eCommerce Sales,Revenue,Sales,2018/12/01,2018/12/31,6798292.61,10,48
4900,Returns,Revenue,Returns,2018/12/01,2018/12/31,763460.76,11,48
5100,Cost of Goods Sold,Expense,Direct,2018/12/01,2018/12/31,5675002.20,12,48
5200,Inbound Shipping,Expense,Direct,2018/12/01,2018/12/31,162421.25,13,48
5300,Warehouse and DC Costs,Expense,Direct,2018/12/01,2018/12/31,28701.35,14,48
5500,Outbound Shipping,Expense,Direct,2018/12/01,2018/12/31,562668.70,15,48
5900,Inventory Adjustments,Expense,Direct,2018/12/01,2018/12/31,56828.16,16,48
6100,Leased Space,Expense,Indirect,2018/12/01,2018/12/31,13400.00,17,48
7100,Sales Expenses,Expense,Indirect,2018/12/01,2018/12/31,640342.09,18,48
7200,Marketing Expenses,Expense,Indirect,2018/12/01,2018/12/31,246617.04,19,48
7500,G&A Expenses,Expense,Indirect,2018/12/01,2018/12/31,184895.54,20,48
1100,Cash,Asset,Current,2019/01/01,2019/01/31,21103920.43,1,49
1200,Accounts Receivable,Asset,Current,2019/01/01,2019/01/31,3242356.72,2,49
1300,Inventory,Asset,Current,2019/01/01,2019/01/31,3631545.35,3,49
1400,Prepaid Expenses,Asset,Fixed,2019/01/01,2019/01/31,199942.04,4,49
1500,Fixtures and Equipment,Asset,Fixed,2019/01/01,2019/01/31,366421.14,5,49
2100,Accounts Payable,Liability,Current,2019/01/01,2019/01/31,5820662.97,6,49
2700,L/T Debt,Liability,LongTerm,2019/01/01,2019/01/31,503925.99,7,49
3500,Capital,Liability,Capital,2019/01/01,2019/01/31,22219596.72,8,49
4100,Direct Sales,Revenue,Sales,2019/01/01,2019/01/31,2550785.96,9,49
4200,eCommerce Sales,Revenue,Sales,2019/01/01,2019/01/31,4943344.21,10,49
4900,Returns,Revenue,Returns,2019/01/01,2019/01/31,1592726.58,11,49
5100,Cost of Goods Sold,Expense,Direct,2019/01/01,2019/01/31,4147235.32,12,49
5200,Inbound Shipping,Expense,Direct,2019/01/01,2019/01/31,113242.97,13,49
5300,Warehouse and DC Costs,Expense,Direct,2019/01/01,2019/01/31,26248.41,14,49
5500,Outbound Shipping,Expense,Direct,2019/01/01,2019/01/31,357918.77,15,49
5900,Inventory Adjustments,Expense,Direct,2019/01/01,2019/01/31,49671.54,16,49
6100,Leased Space,Expense,Indirect,2019/01/01,2019/01/31,13400.00,17,49
